المسار,الحالة,SHA256 قبل,SHA256 بعد
rathena-master/npc_EN/merchants/renters.txt,دون تغيير,2925769d422b963599375280b54b4fad2f8fff1b70948f43902371473f804f27,2925769d422b963599375280b54b4fad2f8fff1b70948f43902371473f804f27
rathena-master/npc_EN/merchants/shops.txt,دون تغيير,220c099d0a501c021959a0bda8a8507d1956ef260026d4227773c0010ff79e56,220c099d0a501c021959a0bda8a8507d1956ef260026d4227773c0010ff79e56
rathena-master/npc_EN/merchants/socket_enchant.txt,دون تغيير,f26b85366d8324d01ed4176f63bbc16de16c6b9417fa7bbebadd2111cd38f1dc,f26b85366d8324d01ed4176f63bbc16de16c6b9417fa7bbebadd2111cd38f1dc
rathena-master/npc_EN/merchants/socket_enchant2.txt,دون تغيير,ace5f8f21d954b0c94e20ace2578591dbdd50b2d3a87458dc67755ba2408ad20,ace5f8f21d954b0c94e20ace2578591dbdd50b2d3a87458dc67755ba2408ad20
rathena-master/npc_EN/merchants/wander_pet_food.txt,دون تغيير,3bd27a253d33a9b595011ee9f2ea36f25140260894d7c8af51ccf9c0ca60aa85,3bd27a253d33a9b595011ee9f2ea36f25140260894d7c8af51ccf9c0ca60aa85
rathena-master/npc_EN/mobs/jail.txt,دون تغيير,fad50a02b3fea5388035fc8ab8bee205c06ed320f963b77e9e3a720455f4a8ba,fad50a02b3fea5388035fc8ab8bee205c06ed320f963b77e9e3a720455f4a8ba
rathena-master/npc_EN/mobs/pvp.txt,دون تغيير,85b025e9c66d52c380c7f00518468c41a13aa5367f537d57ad6c37ae710be3f2,85b025e9c66d52c380c7f00518468c41a13aa5367f537d57ad6c37ae710be3f2
rathena-master/npc_EN/mobs/towns.txt,دون تغيير,50c97a8dd3af61738d6904848a53a1e718ee07375153c619afa9d20a266e8382,50c97a8dd3af61738d6904848a53a1e718ee07375153c619afa9d20a266e8382
rathena-master/npc_EN/other/CashShop_Functions.txt,دون تغيير,d6a2e5d6b120cba6d77a1ab5c9389e81ed663f5b99cc30a64a4d2369de6f27c5,d6a2e5d6b120cba6d77a1ab5c9389e81ed663f5b99cc30a64a4d2369de6f27c5
rathena-master/npc_EN/other/Global_Functions.txt,دون تغيير,592f41b3b75495c756a16607538e8bd0e4903cb5f73688f33856a2029d84596d,592f41b3b75495c756a16607538e8bd0e4903cb5f73688f33856a2029d84596d
rathena-master/npc_EN/other/acolyte_warp.txt,دون تغيير,8d6827cf052bb73e21fef0d3b3dd658fa9dc99c355db9545ebbea086d7ff6001,8d6827cf052bb73e21fef0d3b3dd658fa9dc99c355db9545ebbea086d7ff6001
rathena-master/npc_EN/other/arena/arena_aco.txt,دون تغيير,edf06fe4460a0cdf70498b11a750f05540c11e3fb2f6f4437a3966503be2c25d,edf06fe4460a0cdf70498b11a750f05540c11e3fb2f6f4437a3966503be2c25d
rathena-master/npc_EN/other/arena/arena_lvl50.txt,دون تغيير,a20ac0edfa1bb3a19959fd9128856fc6956e76d44e729f7b6045da0422319f70,a20ac0edfa1bb3a19959fd9128856fc6956e76d44e729f7b6045da0422319f70
rathena-master/npc_EN/other/arena/arena_lvl60.txt,دون تغيير,6003a7685bdcc433666a142f4ed4329f65c30e794a50228aaadb2f8df75a4b54,6003a7685bdcc433666a142f4ed4329f65c30e794a50228aaadb2f8df75a4b54
rathena-master/npc_EN/other/arena/arena_lvl70.txt,دون تغيير,9024e62172ba8af80b59afab2a433a93b177c76554b3032237d6d2c6e8296dad,9024e62172ba8af80b59afab2a433a93b177c76554b3032237d6d2c6e8296dad
rathena-master/npc_EN/other/arena/arena_lvl80.txt,دون تغيير,c59df5a56aad969d0a1214d251f20839052439cf3f0c97b9981d8b5508c39a49,c59df5a56aad969d0a1214d251f20839052439cf3f0c97b9981d8b5508c39a49
rathena-master/npc_EN/other/arena/arena_party.txt,دون تغيير,a129d680cc79c85e20740f9b699ddc9ff135e96e0aaf40778312409ddfd54174,a129d680cc79c85e20740f9b699ddc9ff135e96e0aaf40778312409ddfd54174
rathena-master/npc_EN/other/arena/arena_point.txt,دون تغيير,05a1163f3f7f402118d797116d916101cdefe2d252052e7504074d328faa054f,05a1163f3f7f402118d797116d916101cdefe2d252052e7504074d328faa054f
rathena-master/npc_EN/other/arena/arena_room.txt,دون تغيير,3197242400b247d85c93a320f1cb9db760e129b8760e344ec0c94735909f1e05,3197242400b247d85c93a320f1cb9db760e129b8760e344ec0c94735909f1e05
rathena-master/npc_EN/other/auction.txt,دون تغيير,0e8c20205d313bbe437e51562c24b15130e6f5d6be1d986f8d388d8946f702f8,0e8c20205d313bbe437e51562c24b15130e6f5d6be1d986f8d388d8946f702f8
rathena-master/npc_EN/other/books.txt,دون تغيير,8c82bdb6a54f76c312df57dd5fb59c8e0d38d687bc8cd6bfcf5b10e75ae5b8b0,8c82bdb6a54f76c312df57dd5fb59c8e0d38d687bc8cd6bfcf5b10e75ae5b8b0
rathena-master/npc_EN/other/bulletin_boards.txt,دون تغيير,449f82949f9fa090432b70d937e473954e7ddbb33eb4e6f0da91def976983e38,449f82949f9fa090432b70d937e473954e7ddbb33eb4e6f0da91def976983e38
rathena-master/npc_EN/other/card_trader.txt,دون تغيير,820a8037cbffefc0da37fa2a7d2239237eeff240af0f83206fc356f6ae56384d,820a8037cbffefc0da37fa2a7d2239237eeff240af0f83206fc356f6ae56384d
rathena-master/npc_EN/other/comodo_gambling.txt,دون تغيير,e19b065850f66dd9b1f22f087c5a887215da7f0a678adc6806e24f3addabe6ea,e19b065850f66dd9b1f22f087c5a887215da7f0a678adc6806e24f3addabe6ea
rathena-master/npc_EN/other/divorce.txt,دون تغيير,767b598ddcb1b012c169324bdc63273ce26b64d6e254c7742415b5e505850a89,767b598ddcb1b012c169324bdc63273ce26b64d6e254c7742415b5e505850a89
rathena-master/npc_EN/other/fortune.txt,دون تغيير,eb3aef9e98ff5b678ea8c1681e448099cd15269743c5fc3b64bc7d3679cdd5b1,eb3aef9e98ff5b678ea8c1681e448099cd15269743c5fc3b64bc7d3679cdd5b1
rathena-master/npc_EN/other/gm_npcs.txt,دون تغيير,9662123cd27a7bcbc5a683c102849517bc3674627e54db34b75c91ceab03027c,9662123cd27a7bcbc5a683c102849517bc3674627e54db34b75c91ceab03027c
rathena-master/npc_EN/other/guildpvp.txt,دون تغيير,cadea4744a4bea9181dec04f9f793e3bc74b1e6709b737d87536e2cd81820bdf,cadea4744a4bea9181dec04f9f793e3bc74b1e6709b737d87536e2cd81820bdf
rathena-master/npc_EN/other/gympass.txt,دون تغيير,36dd27403380e7dbd54a32839221866a47157abc0adaef901e97159d47eb7f0b,36dd27403380e7dbd54a32839221866a47157abc0adaef901e97159d47eb7f0b
rathena-master/npc_EN/other/hugel_bingo.txt,دون تغيير,435456347664883648ba5c8f93e0ae689d7e62ca23dc2d543ae524a463441153,435456347664883648ba5c8f93e0ae689d7e62ca23dc2d543ae524a463441153
rathena-master/npc_EN/other/mail.txt,دون تغيير,2bd539a3459fcce6bb4091412c365ce0bd2f5fdc28f9d1e0e4a84686c4666889,2bd539a3459fcce6bb4091412c365ce0bd2f5fdc28f9d1e0e4a84686c4666889
rathena-master/npc_EN/other/marriage.txt,دون تغيير,d89d49495e6136c1addd3c3b09d05a088788fd9d2f35e9dae45d7d85f494dec5,d89d49495e6136c1addd3c3b09d05a088788fd9d2f35e9dae45d7d85f494dec5
rathena-master/npc_EN/other/mercenary_rent.txt,دون تغيير,f4b74b3bebfd7856e5dc32ba0241d99eaf9bd4f384214eff0a22d1954753ae5b,f4b74b3bebfd7856e5dc32ba0241d99eaf9bd4f384214eff0a22d1954753ae5b
rathena-master/npc_EN/other/monster_museum.txt,دون تغيير,b935a999d0d3bd46424ec3e52c7f7ee119b9b0f9a8dd2741875588a1fc6accb6,b935a999d0d3bd46424ec3e52c7f7ee119b9b0f9a8dd2741875588a1fc6accb6
rathena-master/npc_EN/other/monster_race.txt,دون تغيير,40aae65de664336fad1aac4571061c8f991f22b3bec131496f45b47b0e8ee206,40aae65de664336fad1aac4571061c8f991f22b3bec131496f45b47b0e8ee206
rathena-master/npc_EN/other/msg_boards.txt,دون تغيير,da172a90eb070b84a91a3fc84dac2989b2e508ff42162a158fc98b9e6dc10ecb,da172a90eb070b84a91a3fc84dac2989b2e508ff42162a158fc98b9e6dc10ecb
rathena-master/npc_EN/other/poring_war.txt,دون تغيير,3597632bb9da8438cdf3bab379ca05ef3ff1363c7a196082d49f91d9d6ff1019,3597632bb9da8438cdf3bab379ca05ef3ff1363c7a196082d49f91d9d6ff1019
rathena-master/npc_EN/other/powernpc.txt,دون تغيير,93e96b5deb411c123eb81c69ae0dd78ea25476873b6208f4f5466ec0c64721a4,93e96b5deb411c123eb81c69ae0dd78ea25476873b6208f4f5466ec0c64721a4
rathena-master/npc_EN/other/pvp.txt,دون تغيير,1831e60d304711a6cb7a816f8ca69a1614594654bac79f7560676432ed361bb1,1831e60d304711a6cb7a816f8ca69a1614594654bac79f7560676432ed361bb1
rathena-master/npc_EN/other/turbo_track.txt,دون تغيير,d202c8a0a3e7c4ef6a284fbb763d34d22789fa0dbf2d106109fa8dde696bf62c,d202c8a0a3e7c4ef6a284fbb763d34d22789fa0dbf2d106109fa8dde696bf62c
rathena-master/npc_EN/pre-re/airports/izlude.txt,دون تغيير,59cece38728d32811cdd0e5a87b036eb50e364b92ea44a0b8fafeb022bac3c7f,59cece38728d32811cdd0e5a87b036eb50e364b92ea44a0b8fafeb022bac3c7f
rathena-master/npc_EN/pre-re/cities/alberta.txt,دون تغيير,e78c553415173c9d0b59646e1deec1341f81b08e23456a1c8c11c34223d55839,e78c553415173c9d0b59646e1deec1341f81b08e23456a1c8c11c34223d55839
rathena-master/npc_EN/pre-re/cities/brasilis.txt,دون تغيير,3f3df9388fa65781e7015fee23ed6252765c3d6f5ca44a3fd2ee4a9da510da0a,3f3df9388fa65781e7015fee23ed6252765c3d6f5ca44a3fd2ee4a9da510da0a
rathena-master/npc_EN/pre-re/cities/izlude.txt,دون تغيير,876aa41a321c5bccb9f30cff894230dc78bc5cec76f76d32a34d9c39dbdd7380,876aa41a321c5bccb9f30cff894230dc78bc5cec76f76d32a34d9c39dbdd7380
rathena-master/npc_EN/pre-re/cities/jawaii.txt,دون تغيير,4f82eb1f8b3935457ea651dee414551b950c0702e43d03a9a74bd04e10c2ed37,4f82eb1f8b3935457ea651dee414551b950c0702e43d03a9a74bd04e10c2ed37
rathena-master/npc_EN/pre-re/cities/lutie.txt,دون تغيير,09d96cb8534ba5b04143511a6fa3a4059f47043220f8c53a6829f89c0a7861ec,09d96cb8534ba5b04143511a6fa3a4059f47043220f8c53a6829f89c0a7861ec
rathena-master/npc_EN/pre-re/cities/prontera.txt,دون تغيير,4f7c6f193194af0a4761397177785df92d55cbefaf7d422f348c432fa027bca2,4f7c6f193194af0a4761397177785df92d55cbefaf7d422f348c432fa027bca2
rathena-master/npc_EN/pre-re/cities/yuno.txt,دون تغيير,ca7fbf15e1a31d10020cd5e7f944587954a33cf4385e993b619e3abb9c3013ad,ca7fbf15e1a31d10020cd5e7f944587954a33cf4385e993b619e3abb9c3013ad
rathena-master/npc_EN/pre-re/guides/guides_alberta.txt,دون تغيير,609f091ee451433e5471caa3b7b74b04d46c1c51a424ce020c1625cf49ca4061,609f091ee451433e5471caa3b7b74b04d46c1c51a424ce020c1625cf49ca4061
rathena-master/npc_EN/pre-re/guides/guides_aldebaran.txt,دون تغيير,a030efc12738f5c44052ac6d7bb5fc8b2c14d8b09ad6e41053e9b6c417671072,a030efc12738f5c44052ac6d7bb5fc8b2c14d8b09ad6e41053e9b6c417671072
rathena-master/npc_EN/pre-re/guides/guides_amatsu.txt,دون تغيير,a2fa20c4cc9a125feb31abe635bbfc9ce64cea59ea23b789e6fc81dbeabb0ef7,a2fa20c4cc9a125feb31abe635bbfc9ce64cea59ea23b789e6fc81dbeabb0ef7
rathena-master/npc_EN/pre-re/guides/guides_ayothaya.txt,دون تغيير,dfc0dad68318656648072732976ab7d8753cb58767346c8edaa2c547f103edf5,dfc0dad68318656648072732976ab7d8753cb58767346c8edaa2c547f103edf5
rathena-master/npc_EN/pre-re/guides/guides_brasilis.txt,دون تغيير,0ef815cd78f5664efbb9b76baa564019d80779418678734dd636062bb752a679,0ef815cd78f5664efbb9b76baa564019d80779418678734dd636062bb752a679
rathena-master/npc_EN/pre-re/guides/guides_comodo.txt,دون تغيير,63b39cde75046df9a7817308c4f937510a877578030243f6fd43d7c19828cde9,63b39cde75046df9a7817308c4f937510a877578030243f6fd43d7c19828cde9
rathena-master/npc_EN/pre-re/guides/guides_einbroch.txt,دون تغيير,7015f86ed2ba59e123f301f8f9170776cdfdb6206d0e232bf8519625b220cd3c,7015f86ed2ba59e123f301f8f9170776cdfdb6206d0e232bf8519625b220cd3c
rathena-master/npc_EN/pre-re/guides/guides_geffen.txt,دون تغيير,86e7ea673e0a3de135e060b8237ee2c197197bc8a81c8107ea18eeb05e0bc4a5,86e7ea673e0a3de135e060b8237ee2c197197bc8a81c8107ea18eeb05e0bc4a5
rathena-master/npc_EN/pre-re/guides/guides_gonryun.txt,دون تغيير,ab084d90c91e0e7c4579eaa19a5766306fbd38cd52a4584d9c723df992a9e6d8,ab084d90c91e0e7c4579eaa19a5766306fbd38cd52a4584d9c723df992a9e6d8
rathena-master/npc_EN/pre-re/guides/guides_hugel.txt,دون تغيير,68699454dc4389af2f8bfd773ae4a370b531a52fd7bc13af7ad802d9d80be252,68699454dc4389af2f8bfd773ae4a370b531a52fd7bc13af7ad802d9d80be252
rathena-master/npc_EN/pre-re/guides/guides_izlude.txt,دون تغيير,aa9d8ce58ea70bbd49ee08d1b7447fde68ebc042ac508efb8a7d132ad507d7af,aa9d8ce58ea70bbd49ee08d1b7447fde68ebc042ac508efb8a7d132ad507d7af
rathena-master/npc_EN/pre-re/guides/guides_juno.txt,دون تغيير,2e42512af1b37ca1ed6398e0295cb41d7fbe46e3f14303dc3e3aee814c5eda1f,2e42512af1b37ca1ed6398e0295cb41d7fbe46e3f14303dc3e3aee814c5eda1f
rathena-master/npc_EN/pre-re/guides/guides_lighthalzen.txt,دون تغيير,8b32d2c46e4f5656359d3106843580ca7e9fe8f8abe827e7c9ca0d36b1c406a1,8b32d2c46e4f5656359d3106843580ca7e9fe8f8abe827e7c9ca0d36b1c406a1
rathena-master/npc_EN/pre-re/guides/guides_louyang.txt,دون تغيير,d69c9273e395319a0f776be4d17a278f64bc80a42dd0b1228e5d48f4f229e540,d69c9273e395319a0f776be4d17a278f64bc80a42dd0b1228e5d48f4f229e540
rathena-master/npc_EN/pre-re/guides/guides_morroc.txt,دون تغيير,689d71420dbf65af4581b790061f8c24e88f404070e6c7594acd4fe0db1b0723,689d71420dbf65af4581b790061f8c24e88f404070e6c7594acd4fe0db1b0723
rathena-master/npc_EN/pre-re/guides/guides_moscovia.txt,دون تغيير,3733db45bdaf75fae54fab1d0f2a8b027fbae33d862b09e94949ac14d52c546d,3733db45bdaf75fae54fab1d0f2a8b027fbae33d862b09e94949ac14d52c546d
rathena-master/npc_EN/pre-re/guides/guides_niflheim.txt,دون تغيير,bb56c6704102b846e21f9aaf05e0029aa5fd3190cab4e6824af01125723dd634,bb56c6704102b846e21f9aaf05e0029aa5fd3190cab4e6824af01125723dd634
rathena-master/npc_EN/pre-re/guides/guides_payon.txt,دون تغيير,225def9455ff29c2b464b117908f0635e7b43b97ba8bdf1500c5cf3c1005e20e,225def9455ff29c2b464b117908f0635e7b43b97ba8bdf1500c5cf3c1005e20e
rathena-master/npc_EN/pre-re/guides/guides_prontera.txt,دون تغيير,f62208541e772a0ca07362a62d9398b226b2e50bfd2be12e85dcb6e4f5cbb645,f62208541e772a0ca07362a62d9398b226b2e50bfd2be12e85dcb6e4f5cbb645
rathena-master/npc_EN/pre-re/guides/guides_rachel.txt,دون تغيير,e85bc0ec7531deef26dd0633b7b50b7109d3927f821eb5b1080096c58910a473,e85bc0ec7531deef26dd0633b7b50b7109d3927f821eb5b1080096c58910a473
rathena-master/npc_EN/pre-re/guides/guides_umbala.txt,دون تغيير,700ad07f37b39f0b2c24d37305ac5e17e34953a2449c47926c33855d677f72ea,700ad07f37b39f0b2c24d37305ac5e17e34953a2449c47926c33855d677f72ea
rathena-master/npc_EN/pre-re/guides/guides_veins.txt,دون تغيير,f2db4a663d40ff44789c6d85ff9a4c0146f3c2a6bbb5702c78f5ad9053203374,f2db4a663d40ff44789c6d85ff9a4c0146f3c2a6bbb5702c78f5ad9053203374
rathena-master/npc_EN/pre-re/jobs/1-1/acolyte.txt,دون تغيير,131077234942b5ca77a15fdeaa718a956ff4603ded08751359501b8f66331d3d,131077234942b5ca77a15fdeaa718a956ff4603ded08751359501b8f66331d3d
rathena-master/npc_EN/pre-re/jobs/1-1/archer.txt,دون تغيير,80d226fdfd17fdc4f3ac7e1a03b074b96bda4a7906dfd70cf1419c5ab06f8110,80d226fdfd17fdc4f3ac7e1a03b074b96bda4a7906dfd70cf1419c5ab06f8110
rathena-master/npc_EN/pre-re/jobs/1-1/mage.txt,دون تغيير,21ddcdd43e6692ad3202d8f459530766197a35b37cd7323e1f5da66c0b3c7076,21ddcdd43e6692ad3202d8f459530766197a35b37cd7323e1f5da66c0b3c7076
rathena-master/npc_EN/pre-re/jobs/1-1/merchant.txt,دون تغيير,95f460f35eff0fdcbe779aa5e5b18b456a69b9d4415c8233b9fd5432de5f93ce,95f460f35eff0fdcbe779aa5e5b18b456a69b9d4415c8233b9fd5432de5f93ce
rathena-master/npc_EN/pre-re/jobs/1-1/swordman.txt,دون تغيير,01811672d73011f90ef53b43b415c08b2209cb04a189237941f26c7676257ec9,01811672d73011f90ef53b43b415c08b2209cb04a189237941f26c7676257ec9
rathena-master/npc_EN/pre-re/jobs/1-1/thief.txt,دون تغيير,19e52c2ad54ebccb2488ccc35c9caa4dfe85fde361324ea46c0a14e5b8f3cf43,19e52c2ad54ebccb2488ccc35c9caa4dfe85fde361324ea46c0a14e5b8f3cf43
rathena-master/npc_EN/pre-re/jobs/1-1e/taekwon.txt,دون تغيير,524390886faa3404bca5578dcd9fbe697e8df402ac3ac461b89f80058c7dba04,524390886faa3404bca5578dcd9fbe697e8df402ac3ac461b89f80058c7dba04
rathena-master/npc_EN/pre-re/jobs/2-2/crusader.txt,دون تغيير,97484ebc4410b4212666e80b305032e685b8a3586f3a52f515ccb94e12684127,97484ebc4410b4212666e80b305032e685b8a3586f3a52f515ccb94e12684127
rathena-master/npc_EN/pre-re/jobs/novice/novice.txt,دون تغيير,7455223bc331bc3f8649e16d0af496d4360cb7a849c26ac922508a99b722ed21,7455223bc331bc3f8649e16d0af496d4360cb7a849c26ac922508a99b722ed21
rathena-master/npc_EN/pre-re/kafras/kafras.txt,دون تغيير,6c41a5330f9b8def78a35a79bb6f5a20236cd1f220f3f163768bb777ebd6545c,6c41a5330f9b8def78a35a79bb6f5a20236cd1f220f3f163768bb777ebd6545c
rathena-master/npc_EN/pre-re/mapflag/gvg.txt,دون تغيير,6fd8e421cde9b17a307b5d4deba43782ab1b51f1a0b43ef6b19cea3c0247a169,6fd8e421cde9b17a307b5d4deba43782ab1b51f1a0b43ef6b19cea3c0247a169
rathena-master/npc_EN/pre-re/mapflag/hidemobhpbar.txt,دون تغيير,ddb007dff8a1f44154413dcddc3e6cda9f69dba94707e03cf2a25e1289266fd6,ddb007dff8a1f44154413dcddc3e6cda9f69dba94707e03cf2a25e1289266fd6
rathena-master/npc_EN/pre-re/mapflag/invincible_time.txt,دون تغيير,33b4c260162b7d6a637391af293b0c0d8b786ebaa32a62e1bbbc5487b97770ee,33b4c260162b7d6a637391af293b0c0d8b786ebaa32a62e1bbbc5487b97770ee
rathena-master/npc_EN/pre-re/mapflag/nosave.txt,دون تغيير,8b292101ad307f0ffd37306909dd89816a475fc6b79d284f9e7d4ee3946425a4,8b292101ad307f0ffd37306909dd89816a475fc6b79d284f9e7d4ee3946425a4
rathena-master/npc_EN/pre-re/merchants/ammo_boxes.txt,دون تغيير,78cca1b36924a2a43032172ab9f7b2e13bf503b68c3003c3496615b4ead6f3e7,78cca1b36924a2a43032172ab9f7b2e13bf503b68c3003c3496615b4ead6f3e7
rathena-master/npc_EN/pre-re/merchants/ammo_dealer.txt,دون تغيير,de4620d7ecfb57bc90ef670b90fa50b44d1699a1420dd07bee91b8a8d0041b6a,de4620d7ecfb57bc90ef670b90fa50b44d1699a1420dd07bee91b8a8d0041b6a
rathena-master/npc_EN/pre-re/merchants/hair_dyer.txt,دون تغيير,fe624eaa19505621466c7e9545bdcd2c4b30e7ec0ff2d17cbe23e0d6b4413ace,fe624eaa19505621466c7e9545bdcd2c4b30e7ec0ff2d17cbe23e0d6b4413ace
rathena-master/npc_EN/pre-re/merchants/hair_style.txt,دون تغيير,30e66c87d59e2100fc1b24301ea42baf2976d2146388f525c95501835a3d5998,30e66c87d59e2100fc1b24301ea42baf2976d2146388f525c95501835a3d5998
rathena-master/npc_EN/pre-re/merchants/shops.txt,دون تغيير,2aa7c7c06973e311a631e2ec5ae6069628164a0f8bc72d01972f810ee8669836,2aa7c7c06973e311a631e2ec5ae6069628164a0f8bc72d01972f810ee8669836
rathena-master/npc_EN/pre-re/merchants/socket_enchant2.txt,دون تغيير,89858545c407696bfff18ca56ed63ced2a087fc59703b20da5b1f5b5a1711158,89858545c407696bfff18ca56ed63ced2a087fc59703b20da5b1f5b5a1711158
rathena-master/npc_EN/pre-re/mobs/citycleaners.txt,دون تغيير,9727612b1870f27868e91da8d21aa53c2fe95743a34a55790658dcd697eaa02d,9727612b1870f27868e91da8d21aa53c2fe95743a34a55790658dcd697eaa02d
rathena-master/npc_EN/pre-re/mobs/dungeons/abbey.txt,دون تغيير,3a53d77680b406af754ef107b0eed0aa682cdb87c2cd901ba76fc40073eee130,3a53d77680b406af754ef107b0eed0aa682cdb87c2cd901ba76fc40073eee130
rathena-master/npc_EN/pre-re/mobs/dungeons/abyss.txt,دون تغيير,88e8126eac07ef7ae411719581cba0d13ce9aec6f345233ba26027134379aa7f,88e8126eac07ef7ae411719581cba0d13ce9aec6f345233ba26027134379aa7f
rathena-master/npc_EN/pre-re/mobs/dungeons/alde_dun.txt,دون تغيير,7330af018d5672c4232f089168cd74951c90f92af640a53f81eea78023d0a54c,7330af018d5672c4232f089168cd74951c90f92af640a53f81eea78023d0a54c
rathena-master/npc_EN/pre-re/mobs/dungeons/ama_dun.txt,دون تغيير,15847e8e2bc1d4bfe9399d77214e98f4de32dbe656644f3021245833461e8654,15847e8e2bc1d4bfe9399d77214e98f4de32dbe656644f3021245833461e8654
rathena-master/npc_EN/pre-re/mobs/dungeons/anthell.txt,دون تغيير,60733fe9fbd91accf0d63d884aa2161dbb16abf7e36ff7917f316a4cb396bab6,60733fe9fbd91accf0d63d884aa2161dbb16abf7e36ff7917f316a4cb396bab6
rathena-master/npc_EN/pre-re/mobs/dungeons/ayo_dun.txt,دون تغيير,434785b26ce13a94b899881c61851ff3217880d436fff62e9c2703999377c0be,434785b26ce13a94b899881c61851ff3217880d436fff62e9c2703999377c0be
rathena-master/npc_EN/pre-re/mobs/dungeons/beach_dun.txt,دون تغيير,824190baab1af4982de115650b9d666c08a327dfcae164c6e2d7cb6ffbdb1915,824190baab1af4982de115650b9d666c08a327dfcae164c6e2d7cb6ffbdb1915
rathena-master/npc_EN/pre-re/mobs/dungeons/bra_dun.txt,دون تغيير,db3c1c73bdc94abb3afd1a649bd99a94e6a528e9c98e1e7f502a7217ae4792d4,db3c1c73bdc94abb3afd1a649bd99a94e6a528e9c98e1e7f502a7217ae4792d4
rathena-master/npc_EN/pre-re/mobs/dungeons/c_tower.txt,دون تغيير,ecfe0ec1a5f470725acdadd24a15d84def3fa491c297aad30f534c17def7baa7,ecfe0ec1a5f470725acdadd24a15d84def3fa491c297aad30f534c17def7baa7
rathena-master/npc_EN/pre-re/mobs/dungeons/ein_dun.txt,دون تغيير,5faf6379219841a5ca6a10bf4835769692f0995379ad2e038b2c7d29f92294cc,5faf6379219841a5ca6a10bf4835769692f0995379ad2e038b2c7d29f92294cc
rathena-master/npc_EN/pre-re/mobs/dungeons/gef_dun.txt,دون تغيير,0bd247b4dde7f148732005c28937ebf13609026af57073460145e0e68f9f4406,0bd247b4dde7f148732005c28937ebf13609026af57073460145e0e68f9f4406
rathena-master/npc_EN/pre-re/mobs/dungeons/gefenia.txt,دون تغيير,d361137f2ce0af06b1b3dc24439039fd562f0310806ad5f97392be479a378312,d361137f2ce0af06b1b3dc24439039fd562f0310806ad5f97392be479a378312
rathena-master/npc_EN/pre-re/mobs/dungeons/glastheim.txt,دون تغيير,5a32ce5457533ce470b8f063a2dfa3050810594fc1cd42e77566321752c21cc6,5a32ce5457533ce470b8f063a2dfa3050810594fc1cd42e77566321752c21cc6
rathena-master/npc_EN/pre-re/mobs/dungeons/gld_dun.txt,دون تغيير,709cf58108e5cdf229c7add7f5ff78f82fe113789113ba8d6d3d713cc3ee697d,709cf58108e5cdf229c7add7f5ff78f82fe113789113ba8d6d3d713cc3ee697d
rathena-master/npc_EN/pre-re/mobs/dungeons/gld_dunSE.txt,دون تغيير,7e67774099c2d596d7d4b55f2b9c4248cb706980fc9f49ed17acbd41d53f11d8,7e67774099c2d596d7d4b55f2b9c4248cb706980fc9f49ed17acbd41d53f11d8
rathena-master/npc_EN/pre-re/mobs/dungeons/gon_dun.txt,دون تغيير,edf6598bef47bb8f80310c99b4a8cd7eb7ddbe838feef6d8b0b4aa16c17c9228,edf6598bef47bb8f80310c99b4a8cd7eb7ddbe838feef6d8b0b4aa16c17c9228
rathena-master/npc_EN/pre-re/mobs/dungeons/ice_dun.txt,دون تغيير,17084088e0ec3f40a5fd35db9639b3ddf62dffa02df0a5f1e49c33e54b3595ec,17084088e0ec3f40a5fd35db9639b3ddf62dffa02df0a5f1e49c33e54b3595ec
rathena-master/npc_EN/pre-re/mobs/dungeons/in_sphinx.txt,دون تغيير,5cd1bda9d819968811b6a194ea4e7f277c20f719ddc4ae0fa00dfdb66878e64a,5cd1bda9d819968811b6a194ea4e7f277c20f719ddc4ae0fa00dfdb66878e64a
rathena-master/npc_EN/pre-re/mobs/dungeons/iz_dun.txt,دون تغيير,b5ae103b118a959c039cf8a5a7862df47b29b8531fd1914c77868632e39b1f20,b5ae103b118a959c039cf8a5a7862df47b29b8531fd1914c77868632e39b1f20
rathena-master/npc_EN/pre-re/mobs/dungeons/juperos.txt,دون تغيير,02f9fd6c100fd9cabe5c180e7ce546e0fdd51090a6a613232c2af7ac73cc463d,02f9fd6c100fd9cabe5c180e7ce546e0fdd51090a6a613232c2af7ac73cc463d
rathena-master/npc_EN/pre-re/mobs/dungeons/kh_dun.txt,دون تغيير,986e5b04d42b661ae3e7de4a906124ea83985656eb316635af9c2a2d414222a1,986e5b04d42b661ae3e7de4a906124ea83985656eb316635af9c2a2d414222a1
rathena-master/npc_EN/pre-re/mobs/dungeons/lhz_dun.txt,دون تغيير,22b8f5d190fdc588762d2ba148576258f59b48d745ae28f6defa4dcdcc571975,22b8f5d190fdc588762d2ba148576258f59b48d745ae28f6defa4dcdcc571975
rathena-master/npc_EN/pre-re/mobs/dungeons/lou_dun.txt,دون تغيير,ef1273ff8b01e7b3fb60e740c8bc4a3ca18a59014aadaa910bf48321094b3fd5,ef1273ff8b01e7b3fb60e740c8bc4a3ca18a59014aadaa910bf48321094b3fd5
rathena-master/npc_EN/pre-re/mobs/dungeons/mag_dun.txt,دون تغيير,095e07022928cf75705f4367f4d3396cda976235745481180b1f6f541a2d4f9b,095e07022928cf75705f4367f4d3396cda976235745481180b1f6f541a2d4f9b
